room_id,room_num,type,price,Branch_name,booking_count,total_revenue,avg_stay,cluster,cluster_name
131,379,Double,317.0,Mansoura Center Branch,2.0,4709.35,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
134,695,Double,188.0,Aswan View Branch,1.0,1825.93,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
135,411,Double,155.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
139,251,Single,79.0,Mansoura Center Branch,2.0,2300.12,11.5,1,"1st (VIP) - 4,399 EGP/cluster"
140,833,Twin,316.0,Aswan View Branch,1.0,1651.28,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
141,192,Family,286.0,Aswan View Branch,2.0,2058.58,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
146,814,Single,245.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
149,218,Double,225.0,Mansoura Center Branch,2.0,3421.12,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
152,591,Deluxe,175.0,Mansoura Center Branch,2.0,2961.4700000000003,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
154,782,Twin,145.0,Downtown Branch,1.0,1818.81,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
157,885,Family,249.0,Luxor Nile Branch,1.0,456.8,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
158,881,Family,156.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
159,156,Twin,143.0,Downtown Branch,1.0,745.06,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
160,536,Twin,250.0,Luxor Nile Branch,1.0,2564.24,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
161,327,Family,318.0,Downtown Branch,2.0,5686.52,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
162,472,Double,324.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
163,823,Twin,327.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
164,891,Single,149.0,Aswan View Branch,1.0,1202.67,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
165,425,Double,173.0,Aswan View Branch,2.0,4473.32,12.5,1,"1st (VIP) - 4,399 EGP/cluster"
168,798,Double,183.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
169,844,Double,182.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
170,929,Family,255.0,Downtown Branch,1.0,3005.88,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
174,371,Single,346.0,Mansoura Center Branch,1.0,959.36,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
175,945,Single,241.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
177,211,Twin,253.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
179,327,Family,139.0,Downtown Branch,1.0,329.37,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
180,206,Double,315.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
181,113,Single,279.0,Aswan View Branch,2.0,3366.44,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
182,514,Deluxe,158.0,Mansoura Center Branch,2.0,2693.97,9.0,2,"2nd (Premium) - 2,396 EGP/cluster"
183,108,Double,313.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
185,206,Deluxe,167.0,Downtown Branch,1.0,1973.64,12.0,2,"2nd (Premium) - 2,396 EGP/cluster"
187,239,Double,200.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
188,926,Family,286.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
189,177,Twin,215.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
191,676,Family,301.0,Mansoura Center Branch,1.0,1994.74,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
192,760,Double,145.0,Aswan View Branch,2.0,2034.7,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
198,299,Twin,189.0,Mansoura Center Branch,2.0,3194.3399999999997,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
199,841,Single,299.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
201,473,Double,83.0,Mansoura Center Branch,1.0,1446.4,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
204,747,Family,320.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
205,968,Family,233.0,Aswan View Branch,1.0,3957.21,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
206,805,Twin,132.0,Downtown Branch,2.0,1979.23,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
207,681,Family,51.0,Aswan View Branch,2.0,1068.73,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
210,519,Double,193.0,Aswan View Branch,1.0,663.88,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
211,918,Twin,305.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
213,635,Twin,233.0,Downtown Branch,2.0,5044.29,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
214,707,Single,80.0,Downtown Branch,1.0,1066.66,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
216,427,Family,196.0,Aswan View Branch,1.0,1788.04,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
217,488,Twin,170.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
220,881,Deluxe,224.0,Aswan View Branch,1.0,1187.52,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
221,115,Single,203.0,Mansoura Center Branch,2.0,1670.48,4.5,1,"1st (VIP) - 4,399 EGP/cluster"
224,186,Family,324.0,Aswan View Branch,1.0,2564.04,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
233,734,Family,168.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
235,638,Twin,141.0,Aswan View Branch,1.0,1712.32,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
237,370,Single,218.0,Luxor Nile Branch,1.0,2059.26,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
246,767,Double,295.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
247,511,Single,105.0,Mansoura Center Branch,1.0,1933.62,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
248,351,Single,309.0,Luxor Nile Branch,1.0,1972.96,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
253,574,Family,102.0,Aswan View Branch,1.0,1566.31,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
254,890,Twin,166.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
255,335,Deluxe,266.0,Luxor Nile Branch,1.0,2713.87,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
259,524,Deluxe,193.0,Aswan View Branch,1.0,1374.1,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
260,553,Twin,324.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
262,693,Double,174.0,Aswan View Branch,1.0,3064.42,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
263,376,Twin,255.0,Luxor Nile Branch,1.0,498.46,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
264,609,Family,258.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
270,745,Family,178.0,Mansoura Center Branch,2.0,3247.62,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
272,326,Double,201.0,Mansoura Center Branch,1.0,2433.63,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
273,841,Twin,177.0,Luxor Nile Branch,1.0,1903.09,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
274,368,Deluxe,134.0,Mansoura Center Branch,1.0,1693.56,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
275,844,Single,161.0,Luxor Nile Branch,1.0,447.26,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
276,336,Double,217.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
277,882,Deluxe,298.0,Downtown Branch,1.0,1632.15,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
278,983,Suite,311.0,Downtown Branch,1.0,2013.07,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
280,151,Family,170.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
283,244,Double,147.0,Downtown Branch,2.0,1294.79,3.5,1,"1st (VIP) - 4,399 EGP/cluster"
284,752,Twin,256.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
288,886,Family,179.0,Mansoura Center Branch,1.0,1611.15,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
290,452,Suite,280.0,Aswan View Branch,1.0,1196.8,4.0,2,"2nd (Premium) - 2,396 EGP/cluster"
291,754,Twin,278.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
292,116,Twin,308.0,Aswan View Branch,1.0,1605.43,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
296,328,Single,180.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
297,222,Single,232.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
303,864,Double,93.0,Mansoura Center Branch,2.0,1827.69,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
304,999,Family,274.0,Aswan View Branch,1.0,3572.83,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
306,662,Suite,193.0,Aswan View Branch,2.0,4069.72,9.5,2,"2nd (Premium) - 2,396 EGP/cluster"
307,843,Twin,151.0,Downtown Branch,2.0,3234.91,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
309,433,Double,215.0,Mansoura Center Branch,1.0,1247.35,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
313,613,Suite,214.0,Aswan View Branch,1.0,2200.76,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
319,352,Family,205.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
321,668,Twin,198.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
323,797,Deluxe,181.0,Luxor Nile Branch,1.0,1978.64,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
326,904,Double,251.0,Aswan View Branch,1.0,2175.87,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
328,593,Family,102.0,Downtown Branch,1.0,690.37,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
330,507,Family,338.0,Mansoura Center Branch,2.0,2916.7200000000003,4.5,1,"1st (VIP) - 4,399 EGP/cluster"
331,472,Family,54.0,Mansoura Center Branch,1.0,558.25,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
332,342,Single,232.0,Luxor Nile Branch,2.0,2473.7999999999997,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
334,519,Twin,277.0,Luxor Nile Branch,2.0,5550.4400000000005,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
335,363,Family,271.0,Luxor Nile Branch,1.0,1410.19,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
337,757,Family,234.0,Aswan View Branch,2.0,5507.26,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
339,735,Single,195.0,Aswan View Branch,2.0,3531.34,9.5,1,"1st (VIP) - 4,399 EGP/cluster"
341,188,Double,247.0,Luxor Nile Branch,1.0,765.99,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
343,695,Family,168.0,Aswan View Branch,1.0,2061.11,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
345,227,Twin,98.0,Downtown Branch,1.0,925.51,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
346,327,Single,181.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
349,322,Family,142.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
350,759,Suite,260.0,Mansoura Center Branch,2.0,2847.66,9.5,2,"2nd (Premium) - 2,396 EGP/cluster"
353,556,Single,269.0,Aswan View Branch,1.0,3014.12,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
356,258,Twin,301.0,Mansoura Center Branch,1.0,927.84,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
363,660,Deluxe,166.0,Mansoura Center Branch,1.0,1255.45,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
364,556,Family,76.0,Mansoura Center Branch,2.0,1767.08,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
366,424,Deluxe,210.0,Aswan View Branch,2.0,2869.8,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
367,922,Family,214.0,Downtown Branch,1.0,1913.04,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
368,349,Double,156.0,Aswan View Branch,2.0,3782.1099999999997,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
377,206,Double,189.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
378,945,Single,281.0,Mansoura Center Branch,2.0,4671.77,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
380,450,Single,300.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
382,188,Family,121.0,Mansoura Center Branch,1.0,717.78,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
383,716,Family,96.0,Downtown Branch,2.0,2705.48,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
386,923,Double,171.0,Luxor Nile Branch,1.0,2303.72,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
387,394,Double,142.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
389,601,Suite,169.0,Mansoura Center Branch,2.0,2112.16,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
390,714,Family,58.0,Downtown Branch,2.0,1166.0,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
391,503,Double,243.0,Luxor Nile Branch,2.0,3549.58,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
392,366,Double,102.0,Luxor Nile Branch,2.0,1988.84,9.5,1,"1st (VIP) - 4,399 EGP/cluster"
394,126,Double,186.0,Downtown Branch,2.0,1548.83,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
396,988,Single,266.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
397,882,Twin,208.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
401,199,Family,287.0,Luxor Nile Branch,2.0,4232.32,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
403,839,Twin,185.0,Aswan View Branch,1.0,1638.66,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
407,224,Suite,239.0,Mansoura Center Branch,1.0,1442.25,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
408,483,Twin,247.0,Aswan View Branch,1.0,1476.39,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
410,730,Family,270.0,Mansoura Center Branch,1.0,1379.95,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
411,146,Twin,347.0,Mansoura Center Branch,1.0,2017.97,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
413,806,Family,122.0,Downtown Branch,1.0,735.73,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
415,179,Family,323.0,Luxor Nile Branch,1.0,1936.51,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
419,571,Double,341.0,Downtown Branch,1.0,3617.85,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
420,409,Single,178.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
421,762,Twin,256.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
422,765,Twin,82.0,Aswan View Branch,1.0,698.93,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
423,607,Double,161.0,Aswan View Branch,1.0,2128.58,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
424,891,Twin,115.0,Aswan View Branch,2.0,2117.49,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
425,664,Family,261.0,Mansoura Center Branch,1.0,634.78,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
426,888,Family,225.0,Aswan View Branch,1.0,613.9,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
427,662,Family,297.0,Aswan View Branch,2.0,6955.68,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
429,797,Family,257.0,Downtown Branch,1.0,851.28,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
432,737,Double,80.0,Luxor Nile Branch,1.0,296.8,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
434,220,Single,58.0,Mansoura Center Branch,2.0,828.5699999999999,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
435,160,Suite,161.0,Aswan View Branch,1.0,1708.76,8.0,2,"2nd (Premium) - 2,396 EGP/cluster"
436,551,Suite,190.0,Aswan View Branch,1.0,912.96,4.0,2,"2nd (Premium) - 2,396 EGP/cluster"
437,630,Family,223.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
438,834,Single,288.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
439,618,Twin,98.0,Aswan View Branch,1.0,1081.33,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
446,194,Family,272.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
452,398,Family,276.0,Downtown Branch,1.0,2148.55,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
457,915,Double,216.0,Mansoura Center Branch,1.0,2352.46,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
458,757,Twin,273.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
459,181,Twin,242.0,Mansoura Center Branch,1.0,3293.71,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
461,303,Family,307.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
463,162,Suite,265.0,Mansoura Center Branch,1.0,1568.95,5.0,2,"2nd (Premium) - 2,396 EGP/cluster"
465,189,Family,222.0,Aswan View Branch,1.0,1445.97,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
466,395,Single,268.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
469,307,Family,274.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
